Parent,Agency No.,Agency Name,Contact,Operating Hours,Address,Latitude,Longitude,Agency_Name_Clean,Agency_Name_Standardized,,Filter_1,Filter_2,,
R1010,R1010FP,Alliance of AIDS Services,919-834-2437,"TWTH 10:00 am - 3pm by appointment, Fridays Walk-ins accepted 10:00 am - 12:00 pm","3109 Poplarwood Ct Ste 200, Raleigh, NC 27604",35.81678982,-78.60502977,alliance of aids services,alliance of aids services,,Food Distribution,Food Pantries,,
R1021,R1021FP,Baptist Grove,919-787-4528,2nd & 4th Saturday 10:00 am - 11:00 am,"7109 Leesville Rd, Raleigh, NC 27613",35.9287006,-78.7659083,baptist grove,baptist grove,,Food Distribution,Food Pantries,,
R1026,R1026FP,Bethlehem Baptist Church,919-847-5219,Tues & Thurs 11:00 am - 2:00 pm by appointment only,"7215 Six Forks Rd, Raleigh, NC 27615",35.8786101,-78.6460751,bethlehem baptist church,bethlehem baptist church,,Food Distribution,Food Pantries,,
R1041,R1041FP,Capital Pentacostal Church,919-772-5919,"T, TH 9-12",1308 US 70 W Garner 27529,35.6813,-78.5975,capital pentacostal church,capital pentacostal church,,Food Distribution,Food Pantries,,
R1048,R1048FP,Catholic Parish Outreach,919-873-0245, M/W/Th/F/Sa 9 am â€“ 12 pm,"2013 N Raleigh Blvd, Raleigh, NC 27604",35.8040531,-78.6079239,catholic parish outreach,catholic parish outreach,,Food Distribution,Food Pantries,,
R1061,R1061FP,Church Of God Of Prophecy,919-851-8507,Fridays 10:00 am -1:30 pm,"5005 Western Blvd, Raleigh, NC 27606",35.78649,-78.709364,church of god of prophecy,church of god of prophecy,,Food Distribution,Food Pantries,,
R1062,R1062FP,Church of God-Sermon del Monte,919-780-0179,"Tuesday 6 pm - 8 pm, 1st Friday 9am - 12pm, 2nd Sat 9am-12pm","6105 Fayetteville Rd, Raleigh, NC 27603",35.6936091,-78.6750674,church of god-sermon del monte,church of god-sermon del monte,,Food Distribution,Food Pantries,,
R1073,R1073FP,Community Helpers Service,919-271-0181,"M-T-F: 10:00 am - 12:00 pm,  W & F: 8:00 am - 12:00 PM","111-B N First Ave, Knightdale, NC 27545",35.78819275,-78.48103614,community helpers service,community helpers service,,Food Distribution,Food Pantries,,
R1074,R1074FP,Community of Hope Ministries,919-779-6679 ,"Tuesday & Thurs 11:00 -12:00 pm, 3rd Thursday 6pm -7pm",601 Saint Mary's Street Garner NC 27529,35.574345,-78.563623,community of hope ministries,community of hope ministries,,Food Distribution,Food Pantries,,
R1075,R1075FP,Comunidad Cristiana Hosanna,732-309-4982,"1st and 3rd Friday, 10 am ; Every Wednesday, 10 am- 12 pm","204 Shelden Dr, Raleigh, NC 27610",35.7417709,-78.6371808,comunidad cristiana hosanna,comunidad cristiana hosanna,,Food Distribution,Food Pantries,,
R1078,R1078FP,Covenant Life Church,919-615-1122,"Tuesday, Wednesday, and Thursday  4pm-5:45pm ","555 SW Maynard Rd., Cary, NC 27511",35.7715846,-78.7941314,covenant life church,covenant life church,,Food Distribution,Food Pantries,,
R1079,R1079FP,Crabtree Valley Baptist Church,919-781-5345,Wednesday 9am - 12pm,"4408 Lead Mine Rd, Raleigh, NC 27622",35.8404884,-78.6732864,crabtree valley baptist church,crabtree valley baptist church,,Food Distribution,Food Pantries,,
R1103,R1103FP,Dorcas Ministries,919-469-9861,Mon-Sati 9 am-3pm,"187 High House Rd, Cary, NC 27511",36.8272876,-78.5435585,dorcas ministries,dorcas ministries,,Food Distribution,Food Pantries,,
R1117,R1117FP,Emmanuel Hispanic Pentecostal,919-902-1994,3rd  Fridays 9am-12pm,"4119 Rock Quarry Rd, Raleigh, NC 27610",35.7440451,-78.5796559,emmanuel hispanic pentecostal,emmanuel hispanic pentecostal,,Food Distribution,Food Pantries,,
R1121,R1121FP,Faith In Action,919-803-4838,"Tuesday, Thursday 5:00 pm - 6:30 pm","100 Professional Ct Suite 104, Garner, NC 27529",35.60795938,-78.56906387,faith in action,faith in action,,Food Distribution,Food Pantries,,
R1122,R1122FP,Faith Missionary Baptist,919-779-2509,1st & 3rd Wed 10:30-12:00 pm,"908 Suffolk Blvd, Raleigh, NC 27603",35.7450327,-78.6591247,faith missionary baptist,faith missionary baptist,,Food Distribution,Food Pantries,,
R1125,R1125FP,Fathers Forever,919-779-9905,Mon - Fri 9:00 am - 5:00 pm,"3029 Stoneybrook Dr Ste 105, Raleigh, NC 27604",35.82098528,-78.58618527,fathers forever,fathers forever,,Food Distribution,Food Pantries,,
R1133,R1133FP,First Cosmopolitan MBC,919-691-7528,"2nd, 3rd & 4th Tue from, 1pm - 4pm","1515 Cross Link Rd, Raleigh, NC 27610",35.752959,-78.616132,first cosmopolitan mbc,first cosmopolitan mbc,,Food Distribution,Food Pantries,,
R1156,R1156FP,Fuquay-Varina Emergency,919-552-7720,"Tues 9-11:45, Thurs. 3:00pm-5:45pm","216 W Academy St, Fuquay-Varina, NC 27526",35.58450068,-78.80145926,fuquay-varina emergency,fuquay-varina emergency,,Food Distribution,Food Pantries,,
R1185,R1185FP,Hearts For Children Intl,919-614-2068,3rd Sat 10am-11am,"14705 New Light Rd, Wake Forest, NC 27587",36.0183902,-78.6554482,hearts for children intl,hearts for children intl,,Food Distribution,Food Pantries,,
R1193,R1193FP,Holly Springs Food Cupboard,919-577-2210,Monday 1:00pm-4:00pm and Thursday 2:00pm â€“ 5:00pm,"621 W Holly Springs Rd, Holly Springs, NC 27540",35.6555269,-78.8426276,holly springs food cupboard,holly springs food cupboard,,Food Distribution,Food Pantries,,
R1198,R1198FP,Iglesia De Dios Pentecostal,919-906-5042,4th Fridays 11am-1pm,"2331 New Bern Ave, Raleigh, NC 27610",35.0959143,-77.0692189,iglesia de dios pentecostal,iglesia de dios pentecostal,,Food Distribution,Food Pantries,,
R1211,R1211FP,Juniper Level,919-832-5435,1st & 3rd Thursday 9:30 am -11:30am,"9104 Sauls Rd, Raleigh, NC 27603",35.6311955,-78.6418855,juniper level,juniper level,,Food Distribution,Food Pantries,,
R1227,R1227FP,Macedonia New Life,919-832-2784,Every Thursday from 12-1pm and 1st/3rd/5th Saturday from 12-1pm,"2004 Rock Quarry Rd, Raleigh, NC 27610",35.75222342,-78.6132374,macedonia new life,macedonia new life,,Food Distribution,Food Pantries,,
R1233,R1233FP,Millbrook United Methodist,919-876-0865,Saturdays  10:00 am-12:00 pm,"1712 E Millbrook Rd, Raleigh, NC 27609",35.8498898,-78.6064219,millbrook united methodist,millbrook united methodist,,Food Distribution,Food Pantries,,
R1244,R1244FP,N.C.A. Philip Randolph Inst.,919-833-6671,"Thursday, Friday 1:30 pm -3:30 p.m.","1408 Hillsborough St, Raleigh, NC 27605",35.7840819,-78.6569706,n.c.a. philip randolph inst.,n.c.a. philip randolph inst.,,Food Distribution,Food Pantries,,
R1251,R1251FP,New Bethel Baptist Church,919-389-1347,2nd Tuesday andÂ  3rd Tuesday from 10 to 1 pm. And the third Saturday once a quarter for Need to Feed from 8 to 10 am,"605 E Young St, Rolesville, NC 27571",35.9173222,-78.452307,new bethel baptist church,new bethel baptist church,,Food Distribution,Food Pantries,,
R1252,R1252FP,New Bethel Christian Church,202-302-0158,2nd & 4th Tuesday 10:30 am - 12:30 pm,"4307 Old Poole Rd, Raleigh, NC 27610",35.7645706,-78.5670835,new bethel christian church,new bethel christian church,,Food Distribution,Food Pantries,,
R1258,R1258FP,New Freedom Christian,919-601-2352,Fridays 5:30 p.m. - as supplies last,"3540 Maitland Dr Ste 102, Raleigh, NC 27610",35.79630358,-78.58134352,new freedom christian,new freedom christian,,Food Distribution,Food Pantries,,
R1263,R1263FP,New Providence Missionary,919-552-3531,2nd & 3rd Sat 1:00 pm - 3:00 pm,"4813 Hilltop Needmore Rd, Fuquay-Varina, NC 27526",35.6317666,-78.7446191,new providence missionary,new providence missionary,,Food Distribution,Food Pantries,,
R1267,R1267FP,North Haven Ministries Inc,919-847-4291,3rd Sat 10 am - 11:00 am,"6620 Six Forks Rd, Raleigh, NC 27615",35.8712017,-78.6407859,north haven ministries inc,north haven ministries inc,,Food Distribution,Food Pantries,,
R1277,R1277FP,Open Door Baptist Church,919.847.6969, Saturday 11:00 am - 12:00 pm,"9801 Durant Road, Raleigh, NC 27614",35.8999761,-78.5764474,open door baptist church,open door baptist church,,Food Distribution,Food Pantries,,
R1288,R1288FP,Pleasant Grove Missionary,919-365-0013,"1st & 3rd Tuesday 10 a.m. - 11a.m., 1st & 3rd Wednesday 5 p.m. - 6 p.m., 5th Tues 10am-11am","948 Morphus Bridge Rd, Wendell, NC 27591",35.781547,-78.3526548,pleasant grove missionary,pleasant grove missionary,,Food Distribution,Food Pantries,,
R1290,R1290FP,Poplar Springs Christian,919-772-5151,1st & 4th Monday 7:00 am -10:00 am,"6115 Old Stage Rd, Raleigh, NC 27603",35.69560794,-78.65218411,poplar springs christian,poplar springs christian,,Food Distribution,Food Pantries,,
R1294,R1294FP,Progressive Teamwork Outreach,919-395-8253,"3rd Tues 4pm-6pm, TH 4p-6p, Sa- by appointment only","1300 Mack Todd Rd, Zebulon, NC 27597",35.8080682,-78.3351355,progressive teamwork outreach,progressive teamwork outreach,,Food Distribution,Food Pantries,,
R1298,R1298FP,Raleigh Church of Christ,919-852-5683,4th Saturday 9:30 am -11::00 am,"911 Barringer Dr, Raleigh, NC 27606",35.775499,-78.723314,raleigh church of christ,raleigh church of christ,,Food Distribution,Food Pantries,,
R1299,R1299FP,Raleigh Dream Center,919-867-4446,Friday 10:00 am - 11:30 am,"4301 Louisburg Rd, Raleigh, NC 27604",35.8420238,-78.5751221,raleigh dream center,raleigh dream center,,Food Distribution,Food Pantries,,
R1303,R1303FP,Raleigh Rescue Mission,919-828-9014 ,As needed,"314 E Hargett St, Raleigh, NC 27601",34.8982722,-77.5433889,raleigh rescue mission,raleigh rescue mission,,Food Distribution,Food Pantries,,
R1315,R1315FP,Revelation Missionary Baptist Church,919-828-9292,"3rd Saturday, 10-11:30 am","805 E Davie St, Raleigh, NC 27601",35.77541794,-78.62595649,revelation missionary,revelation missionary,,Food Distribution,Food Pantries,,
R1318,R1318FP,Richland Creek Community,919-556-9292,2nd & 4th Saturday 9:00 am - 11:00 am,"3229 Burlington Mills Rd, Wake Forest, NC 27587",35.920139,-78.52198,richland creek community,richland creek community,,Food Distribution,Food Pantries,,
R1331,R1331FP,Salvation Army-Raleigh,919-834-6733,Tuesday & Thursday 1pm-3pm,"1863 Capital Blvd, Raleigh, NC 27601",35.8071403,-78.6170536,salvation army-raleigh,salvation army,,Food Distribution,Food Pantries,,
R1356,R1356FP,St. Anna Freewill Baptist,919-552-1107,3rd Friday  12-2pm,"11705 Old Stage Rd, Willow Springs, NC 27592",35.59298391,-78.69014113,st. anna freewill baptist,st. anna freewill baptist,,Food Distribution,Food Pantries,,
R1364,R1364FP,State St. Community Church,919-828-3746,3rd Sat 11:00 am - 12:30pm & as needed,"1200 S State St, Raleigh, NC 27610",35.76505666,-78.6251975,state st. community church,state st. community church,,Food Distribution,Food Pantries,,
R1365,R1365FP,The Stone Chapel,919-880-7817,Sundays 7:30 AM - 12:30 PM,"701 S Main St, Wake Forest, NC 27587",35.97255718,-78.51517709,the stone chapel,the stone chapel,,Food Distribution,Food Pantries,,
R1367,R1367FP,Sure Promise Christian Church,919-758-0843,"Every other Saturday, 11:00 am to 1:00 pm","4301 Pearl Rd, Raleigh, NC 27610",35.72389517,-78.56002875,sure promise christian church,sure promise christian church,,Food Distribution,Food Pantries,,
R1379,R1379FP1,The Point Care Center,919-467-9159,Saturday 11:00 am - 12:00 pm,"1503 Walnut St, Cary, NC 27511",35.76538382,-78.75109326,the point care center,the point care center,,Food Distribution,Food Pantries,,
R1381,R1381FP,The Ship Outreach & Comm Cntr,919-926-7896,2nd Saturday 10:00 am - 11:30 am,"2635 S Saunders St., Raleigh, NC 27603",35.7474161,-78.6491119,the ship outreach & comm cntr,the ship outreach & comm cntr,,Food Distribution,Food Pantries,,
R1384,R1384FP,Tri-Area Ministry,919-556-7144,"Mon, Wed,2nd & 3rd Sat 10 am-1:pm","149 East Holding Ave, Wake Forest, NC 27587",35.9720918,-78.5133344,tri-area ministry,tri-area ministry,,Food Distribution,Food Pantries,,
R1390,R1390FP,UMOJA Central SDA Church,919-931-7877, Fridays 10:00 am - 12:00 pm,"314 Bashford Rd, Raleigh, NC 27606",35.7823521,-78.7388891,umoja central sda church,umoja central sda church,,Food Distribution,Food Pantries,,
R1395,R1395FP,Upper Room Church of God,919-829-6160," 2nd & 4th Thurs 6:00 pm 9:30 pm,  2nd Sat 9am-12pm","3300 Idlewood Village Dr, Raleigh, NC 27610",35.736222,-78.616961,upper room church of god,upper room church of god,,Food Distribution,Food Pantries,,
R1396,R1396FP,Urban Ministries of Wake County,919-256-2170,M-F/9a-1p,"1390 Capital Blvd, Raleigh, NC 27603",35.79937075,-78.63493983,urban ministries of wake county,urban ministries,,Food Distribution,Food Pantries,,
R1399,R1399FP,Victory Gospel Chapel,919-743-0086,Wed 11am-2pm,"1118 S East St, Raleigh, NC 27610",29.9638469,-92.1347427,victory gospel chapel,victory gospel chapel,,Food Distribution,Food Pantries,,
R1402,R1402FP,Wake Chapel Church,919-872-7776, 2nd Saturday 9:00 am and by appointment during office hours,"3805 Tarheel Club Rd, Raleigh, NC 27604",35.8274836,-78.5225572,wake chapel church,wake chapel church,,Food Distribution,Food Pantries,,
R1416,R1416FP,Wendell United Methodist,919-906-5414,"Tuesdays 5pm -7pm, Thursday 9am - 10:30 am, last Sat 10am - 12 noon","129 N Main St, Wendell, NC 27591",35.7841057,",-78.37010604898941",wendell united methodist,wendell united methodist,,Food Distribution,Food Pantries,,
R1418,R1418FP,Western Wake Crisis Ministry,919-362-0657,Monday-Thursday 9am - 5pm by appt only,"1600 Olive Chapel Rd. Suite 408, Apex, NC 27502",35.73709755,-78.89101422,western wake crisis ministry,western wake crisis ministry,,Food Distribution,Food Pantries,,
R1419,R1419FP,White Oak Foundation,919-362-6768,Wednesdays and Fridays from 12:00-2:00,"1621 White Oak Church Rd, Apex, NC 27523",35.77992456,-78.9187318,white oak foundation,white oak foundation,,Food Distribution,Food Pantries,,
R1420,R1420FP,Williams Grove Baptist Church,919-829-1282,1st & 4th Sat 10:30 am - 12:30 pm,"735 Rock Quarry Rd, Raleigh, NC 27610",35.7698282,-78.61814492,williams grove baptist church,williams grove baptist church,,Food Distribution,Food Pantries,,
R1422,R1422FP,With Love From Jesus Ministry,919-750-6131,Tues/Wed/Fri/Sat -- 9:30am - 12pm,"421 Chapanoke Rd, Raleigh, NC 27603",35.7354139,-78.6494171,with love from jesus ministry,with love from jesus,,Food Distribution,Food Pantries,,
R1425,R1425FP,Word of God Fellowship,919-834-1141,Thurs 1pm - 2pm and as needed,"3000 Rock Quarry Rd, Raleigh, NC 27610",35.747316,-78.597078,word of god fellowship,word of god fellowship,,Food Distribution,Food Pantries,,
R1427,R1427FP,Zebulon United Methodist,772-360-8739,Tuesday & Thursday 9am to10:30 am ,"114 W Sycamore St, Zebulon, NC 27597",35.82346266,-78.31590851,zebulon united methodist,zebulon united methodist,,Food Distribution,Food Pantries,,
R1503,R1503FP,Solid Rock Ministry International Inc.,919-772-5681,"1st & 3rd Wednesday, 4th Saturday 9am -11am","401 Creech Rd, Garner, NC 27529",35.71398745,-78.60386287,solid rock ministry international inc.,solid rock ministry international inc.,,Food Distribution,Food Pantries,,
R1505,R1505FP,Christian Life Fellowship Food Pantry,919-877-5770,"1st & 3rd Saturdays, 9-11 am","3209 Gresham Lake Road, Suite 136Raleigh NC 27615",35.88485,-78.582561,christian life fellowship food pantry,christian life fellowship food pantry,,Food Distribution,Food Pantries,,
R1506,R1506FP,NC Harm Reduction,919-370-0671,Wednesday- Friday 11:00 am - 4:00 pm,"4024 Barrett Dr Ste 101, Raleigh, NC 27609",35.8309961,-78.63036111,nc harm reduction,nc harm reduction,,Food Distribution,Food Pantries,,
R1508,R1508FP,DHIC,919-832-4345 ,24hr access to residents,"1951 Booker Drive, Raleigh, NC 27610",35.7871294,-78.6149306,dhic,dhic,,Food Distribution,Food Pantries,,
R1509,R1509FP,Jewish Family Services,919-676-2200,Monday - Friday 9am - 3pm,"8210 Creedmoor Rd Ste 104, Raleigh, NC 27609",35.89901682,-78.68006283,jewish family services,jewish family services,,Food Distribution,Food Pantries,,
R1510,R1510FP,North Raleigh Ministries,919-844-6676,"MTTH10:30 am - 2:00pm, W 3:30pm - 7:00 pm","2809 E Millbrook Rd, Raleigh, NC 27609",35.849539,-78.586369,north raleigh ministries,north raleigh ministries,,Food Distribution,Food Pantries,,
R1518,R1518FP,Kirk of Kildaire Presbyterian Church,919-467-4944,"Wednesday 10am -11am, 6:30pm -7:30pm ; 1st & 3rd Saturday 10am - 11am","200 High Meadow Dr, Cary, NC 27511",35.7621908,-78.7851092,kirk of kildaire presbyterian church,kirk of kildaire presbyterian church,,Food Distribution,Food Pantries,,
R1538,R1538FP,Grace Christian Church,919-878-8388,"4th Sat  9am-12pm quarterly ( Jan, April, July & Oct)","7715 Louisburg Rd, Raleigh, NC 27616",35.8986327,-78.4996115,grace christian church,grace christian church,,Food Distribution,Food Pantries,,
R1563,R1563FP,Iglesia Tabernaculo De Restauracion,201-699-2796,"3rd Friday 12:00 pm - 3:00 pm, & as needed","7604 Rock Quarry Rd., Raleigh, NC 27610",35.6910415,-78.5271918,iglesia tabernaculo de restauracion,iglesia tabernaculo de restauracion,,Food Distribution,Food Pantries,,
R1585,R1585FP,Springfield Baptist Church,919-772-8078,1st & 3rd Saturday 9am - 1pm,"4309 Auburn Knightdale Rd., Raleigh, NC 27610",35.697484,-78.543158,springfield baptist church,springfield baptist church,,Food Distribution,Food Pantries,,
R1586,R1586FP,Open Table,919-832-1390,"Wednesdays, 12pm - 1pm","824 Bloodworth St., Raleigh, NC 27604",35.79150997,-78.63148235,open table,open table,,Food Distribution,Food Pantries,,
R1587,R1587FP,Celebration Church,919-954-8800,"1st, 3rd & 5th Sat 11:00 am-12:30 pm","8700 Capital Blvd., Raleigh, NC 27616",35.8973239,-78.5587136,celebration church,celebration church,,Food Distribution,Food Pantries,,
R1593,R1593FP,Lincoln Park Holiness Church,919-880-5065,"Tues & Thurs 2pm-4pm, Sat 2pm-3pm","1504 New Bern Ave, Raleigh, NC 27610",35.7801719,-78.6169435,lincoln park holiness church,lincoln park holiness church,,Food Distribution,Food Pantries,,
R1605,R1605FP,The Way Church,984-365-6222,"Every other Mon 8am-12pm, 3rd Tue 12pm-2pm","3704 Benson Rd., Garner, NC 27529",35.62792069,-78.61031965,the way church,the way church,,Food Distribution,Food Pantries,,
R1606,R1606FP,Compass Christian Church,919-277-1680,1st Sat 10am-12pm,"5309 Umstead Rd., Fuquay-Varina, NC 27526",35.6302703,-78.720175,compass christian church,compass christian church,,Food Distribution,Food Pantries,,
R1620,R1620FP,South Raleigh Inwood Care Pantry,919-422-5278,Sat 11am-12pm,"3700 Lake Wheeler Rd, Raleigh, NC 27603",35.7305089,-78.6833344,south raleigh inwood care pantry,south raleigh inwood care pantry,,Food Distribution,Food Pantries,,
R1624,R1624FP,Iglesia Pentecostal Puerta Al Cielo,919-337-7045,Thursday 5pm-6pm,"1411-1 Diggs Dr., Raleigh, NC 27603",35.75528755,-78.66234357,iglesia pentecostal puerta al cielo,iglesia pentecostal puerta al cielo,,Food Distribution,Food Pantries,,
R1625,R1625FP,Oak City Baptist Church,919-676-9895,Saturday 9am-12pm,"726 Method Rd., Raleigh, NC 27607",35.7897828,-78.693701,oak city baptist church,oak city baptist church,,Food Distribution,Food Pantries,,
R1641,R1641FP,Wake Relief,207-838-1493,"Mon & Tue 1pm -3pm, W 10am -12pm, 4th Sat 10am -12pm","616 Tucker Street, Raleigh, NC 27603",35.78670865,-78.64841474,wake relief,wake relief,,Food Distribution,Food Pantries,,
R1642,R1642FP,Grace Within Transitions Foundation,919-289-9772,"1st & 3rd Tue 4pm-7pm, 2nd & 4th Sat 10am-12pm","2611 Torquay Crossing, Raleigh, NC 27616",35.8665349,-78.5929465,grace within transitions foundation,grace within transitions foundation,,Food Distribution,Food Pantries,,
